.
├── AGENTS.md
├── archive
├── CHANGELOG.md
├── CLAUDE.md
├── CONTACT.md
├── context
│   ├── agents
│       │   ├── processes-README.md
│       │   ├── protocols.md
│       │   ├── reservation.md
│       │   ├── rules.md
│       │   ├── support-README.md
│       │   ├── ui-nuances.md
│       │   ├── villa-thaifa-README.md
│       │   ├── workflows-README.md
│       │   └── xml-lock.md
│       ├── planning
│       │   ├── 01-01-PLAN.md
│       │   ├── 01-01-SUMMARY.md
│       │   ├── 01-02-PLAN.md
│       │   ├── 01-RESEARCH.md
│       │   ├── 2025-12-23-thaifa-booking-data.md
│       │   ├── 2025-12-23-thaifa-image-organization.md
│       │   ├── 2025-12-23-thaifa-room-restructuring.md
│       │   ├── 2025-12-23-thaifa-validation-pdf.md
│       │   ├── 2025-12-28-thaifa-chambre4-gouram.md
│       │   ├── 2025-12-28-thaifa-chambre5-sync-investigation.md
│       │   ├── 2025-12-28-thaifa-hotelrunner-api-scout.md
│       │   ├── 2025-12-29-thaifa-hotelrunner-admin-access.md
│       │   ├── 2026-01-08-claude-md-externalization.md
│       │   ├── 2026-01-08-core-loop-simplification.md
│       │   ├── 2026-01-08-document-evaluation.md
│       │   ├── 2026-01-08-thaifa-property-type-investigation.md
│       │   ├── 2026-01-13-room-mapping-investigation.md
│       │   ├── 2026-01-24-extend-pricing-2026.md
│       │   ├── 2026-01-24-stop-sell-mars.md
│       │   ├── 2026-01-28-expedia-tax-correction.md
│       │   ├── 2026-02-13-agentic-kiss-transformation-plan.md
│       │   ├── 2026-02-13-agentic-operating-playbook.md
│       │   ├── 2026-02-13-next-7-days.md
│       │   ├── 2026-02-14-room-modularization.md
│       │   ├── active.md
│       │   ├── amenities_gap_analysis_FR.md
│       │   ├── amenities_gap_analysis.md
│       │   ├── amenities_recommendation_FR.md
│       │   ├── amenities_recommendation.md
│       │   ├── ANALYSIS-ARCHITECTURE.md
│       │   ├── ARCHITECTURE.md
│       │   ├── ARCHITECTURE-PROPOSAL.md
│       │   ├── audit-REQUIREMENTS.md
│       │   ├── audit_tracker.md
│       │   ├── comprehensive-transformation-plan.md
│       │   ├── comprehensive_work_log.md
│       │   ├── CONCERNS.md
│       │   ├── CONFLICT-MAP.md
│       │   ├── CONSOLIDATION-PLAN.md
│       │   ├── CONVENTIONS.md
│       │   ├── CREDENTIALS.md
│       │   ├── DATA-INVENTORY.md
│       │   ├── developer_onboarding_guide.md
│       │   ├── FICHE-MISSION-OMAR-29-JANVIER.md
│       │   ├── gemini-lux-action-plan.md
│       │   ├── generate-structure-map.md
│       │   ├── git-branching-strategy.md
│       │   ├── git.md
│       │   ├── HANDOFF-EM-191.md
│       │   ├── hotelrunner-poc-2025-12-19.md
│       │   ├── implementation_plan_expedia.md
│       │   ├── INTEGRATIONS.md
│       │   ├── jisr-mokawala-investigation-2025-12.md
│       │   ├── lhcm-os-strategy-execution-plan-v0.1.0.md
│       │   ├── linear-github-setup.md
│       │   ├── linear-workflow.md
│       │   ├── management-briefs-2025-12-22-hws-introduction.md
│       │   ├── mission-ota-progressive.md
│       │   ├── missions-README.md
│       │   ├── NEXT_STEPS.md
│       │   ├── onboarding_capture_v1.md
│       │   ├── planning-REQUIREMENTS.md
│       │   ├── project-BRIEF.md
│       │   ├── project-briefs-2025-12-22-hws-introduction.md
│       │   ├── PROJECT.md
│       │   ├── property-db-migration.md
│       │   ├── repository_tree.md
│       │   ├── REPRISE-APRES-MIGRATION.md
│       │   ├── ROADMAP-2.md
│       │   ├── ROADMAP.md
│       │   ├── ROOM_DATA_SHEET_FOR_SAID.md
│       │   ├── rules-README.md
│       │   ├── scope_audit.md
│       │   ├── specs-README.md
│       │   ├── STACK.md
│       │   ├── STATE.md
│       │   ├── strategic_reframing.md
│       │   ├── tasks-README.md
│       │   ├── TESTING.md
│       │   ├── TODOs.md
│       │   ├── unified-workspace-governance.md
│       │   ├── verification.md
│       │   ├── villa-thaifa-client-brief-v0.2.0.md
│       │   ├── villa-thaifa-decisions-log-v0.1.0.md
│       │   ├── villa-thaifa-internal-app-requirements-v0.1.0.md
│       │   ├── villa-thaifa-migration-plan-v0.1.0.md
│       │   ├── villa-thaifa-open-questions-v0.1.0.md
│       │   ├── villa-thaifa-project-brief-v0.2.0.md
│       │   ├── villa-thaifa-quick-start-v0.1.0.md
│       │   ├── villa-thaifa-workstream-master-v0.1.0.md
│       │   ├── vision_2026.md
│       │   ├── VISION-DRAFT.md
│       │   ├── VISION-ENRICHED.md
│       │   ├── workspace.md
│       │   └── workspace-standardization-plan.md
│       └── templates
│           ├── agent-capability-schema.json
│           ├── agent-cheatsheet.md
│           ├── canonical-domain-template.md
│           ├── code_of_conduct.md
│           ├── collaboration_protocol.md
│           ├── deletion-safety-report-template.md
│           ├── README.md
│           ├── reconciliation-entry-template.md
│           ├── registry.md
│           ├── reservation-report-template.md
│           ├── ROOM_MASTER_TEMPLATE.md
│           ├── scoring-system.json
│           ├── template.md
│           └── weekly-summary-template.md
├── data
│   ├── admin
│   │   ├── client
│   │   │   ├── CONTACT.md
│   │   │   ├── PROFILE.md
│   │   │   └── support
│   │   │       └── README.md
│   │   └── CONTACT.md
│   ├── archive
│   │   └── inventory.md
│   ├── bookings
│   │   ├── exports
│   │   │   ├── initial_scan_2026_01_13.json
│   │   │   └── Trip.com_GDA.pdf
│   │   ├── requests
│   │   │   ├── 2026-01-28-demande-anniversaire-30-personnes.md
│   │   │   └── villa-thaifa-reponse-said-2026-01-28.json
│   │   └── reservations
│   │       └── reservations.md
│   ├── finance
│   │   ├── billing.json
│   │   └── rates.json
│   ├── operations
│   │   ├── channels.json
│   │   ├── check-in-out.json
│   │   ├── emergency.json
│   │   ├── housekeeping.json
│   │   └── maintenance.json
│   ├── pending-domains
│   │   └── facilities.md
│   ├── property
│   │   ├── facilities
│   │   │   ├── garden.md
│   │   │   ├── hall
│   │   │   │   └── images
│   │   │   │       ├── _DSC1586-HDR.jpg
│   │   │   │       ├── _DSC1589-HDR.jpg
│   │   │   │       ├── _DSC1592-HDR.jpg
│   │   │   │       ├── _DSC1598-HDR.jpg
│   │   │   │       ├── _DSC1613-HDR-Pano.jpg
│   │   │   │       ├── _DSC1622-HDR.jpg
│   │   │   │       ├── _DSC1628-HDR.jpg
│   │   │   │       ├── _DSC7410-HDR.jpg
│   │   │   │       ├── _DSC7413-HDR.jpg
│   │   │   │       ├── _DSC7416-HDR.jpg
│   │   │   │       ├── _DSC7419-HDR.jpg
│   │   │   │       ├── _DSC7422-HDR.jpg
│   │   │   │       ├── _DSC7425-HDR.jpg
│   │   │   │       ├── _DSC7428-HDR.jpg
│   │   │   │       ├── _DSC7434-HDR.jpg
│   │   │   │       ├── _DSC7567-HDR.jpg
│   │   │   │       ├── _DSC7570-HDR.jpg
│   │   │   │       └── _DSC7573-HDR.jpg
│   │   │   ├── hall-reception.md
│   │   │   ├── pool-garden
│   │   │   │   └── images
│   │   │   │       ├── _DSC1634-HDR-Modifier.jpg
│   │   │   │       ├── _DSC1640-HDR-Modifier.jpg
│   │   │   │       ├── _DSC1643-HDR-Modifier.jpg
│   │   │   │       ├── _DSC1652-HDR-Modifier.jpg
│   │   │   │       ├── _DSC1655-HDR-Modifier.jpg
│   │   │   │       ├── _DSC1661-HDR.jpg
│   │   │   │       ├── _DSC1916-HDR.jpg
│   │   │   │       ├── _DSC1931-HDR-Modifier.jpg
│   │   │   │       ├── _DSC7516-HDR.jpg
│   │   │   │       ├── _DSC7519-HDR.jpg
│   │   │   │       ├── _DSC7522-HDR.jpg
│   │   │   │       ├── _DSC7525-HDR.jpg
│   │   │   │       ├── _DSC7528-HDR.jpg
│   │   │   │       ├── _DSC7531-HDR.jpg
│   │   │   │       ├── _DSC7534-HDR.jpg
│   │   │   │       ├── _DSC7537-HDR.jpg
│   │   │   │       ├── _DSC7543-HDR.jpg
│   │   │   │       ├── _DSC7546-HDR.jpg
│   │   │   │       ├── _DSC7549-HDR.jpg
│   │   │   │       ├── _DSC7552-HDR.jpg
│   │   │   │       ├── _DSC7555-HDR.jpg
│   │   │   │       ├── _DSC7558-HDR.jpg
│   │   │   │       ├── _DSC7564-HDR.jpg
│   │   │   │       ├── _DSC7579-HDR.jpg
│   │   │   │       └── _DSC7582-HDR.jpg
│   │   │   ├── pool.md
│   │   │   ├── services.md
│   │   │   ├── spa-hammam
│   │   │   │   └── images
│   │   │   │       ├── _DSC1685-HDR.jpg
│   │   │   │       ├── _DSC1688-HDR.jpg
│   │   │   │       ├── _DSC1694-HDR.jpg
│   │   │   │       ├── _DSC1702-HDR.jpg
│   │   │   │       ├── _DSC1719-HDR.jpg
│   │   │   │       ├── _DSC1721-HDR.jpg
│   │   │   │       ├── _DSC1724-HDR.jpg
│   │   │   │       ├── _DSC1727-HDR.jpg
│   │   │   │       ├── _DSC1736-HDR-Modifier.jpg
│   │   │   │       └── _DSC1739-HDR.jpg
│   │   │   └── spa-hammam.md
│   │   └── property-config.json
│   ├── README.md
│   ├── rooms
│   │   ├── amenities.md
│   │   ├── beds.md
│   │   ├── exports
│   │   │   ├── booking-room-listings.csv
│   │   │   └── expedia-room-listings.csv
│   │   ├── R01
│   │   │   ├── images
│   │   │   │   ├── _DSC7200-HDR.jpg
│   │   │   │   ├── _DSC7203-HDR.jpg
│   │   │   │   ├── _DSC7206-HDR.jpg
│   │   │   │   ├── _DSC7209-HDR.jpg
│   │   │   │   ├── _DSC7212-HDR.jpg
│   │   │   │   ├── _DSC7215-HDR.jpg
│   │   │   │   ├── _DSC7218-HDR.jpg
│   │   │   │   ├── _DSC7221-HDR.jpg
│   │   │   │   ├── _DSC7224-HDR.jpg
│   │   │   │   ├── main.jpg
│   │   │   │   ├── photo-01.jpg
│   │   │   │   ├── photo-02.jpg
│   │   │   │   ├── photo-03.jpg
│   │   │   │   ├── photo-04.jpg
│   │   │   │   ├── photo-05.jpg
│   │   │   │   ├── photo-06.jpg
│   │   │   │   ├── photo-07.jpg
│   │   │   │   ├── photo-08.jpg
│   │   │   │   ├── WhatsApp Image 2025-12-29 at 17.53.11 (1).jpeg
│   │   │   │   ├── WhatsApp Image 2025-12-29 at 17.53.11 (2).jpeg
│   │   │   │   ├── WhatsApp Image 2025-12-29 at 17.53.11 (3).jpeg
│   │   │   │   ├── WhatsApp Image 2025-12-29 at 17.53.11.jpeg
│   │   │   │   ├── WhatsApp Image 2025-12-29 at 17.53.12 (1).jpeg
│   │   │   │   ├── WhatsApp Image 2025-12-29 at 17.53.12 (2).jpeg
│   │   │   │   ├── WhatsApp Image 2025-12-29 at 17.53.12 (3).jpeg
│   │   │   │   └── WhatsApp Image 2025-12-29 at 17.53.12.jpeg
│   │   │   └── profile.md
│   │   ├── R02
│   │   │   ├── images
│   │   │   │   ├── _DSC7231-HDR.jpg
│   │   │   │   ├── _DSC7239-HDR.jpg
│   │   │   │   ├── _DSC7242-HDR.jpg
│   │   │   │   ├── _DSC7243-HDR.jpg
│   │   │   │   ├── _DSC7246-HDR.jpg
│   │   │   │   ├── _DSC7249-HDR.jpg
│   │   │   │   ├── _DSC7252-HDR.jpg
│   │   │   │   ├── _DSC7258-HDR.jpg
│   │   │   │   ├── _DSC7261-HDR.jpg
│   │   │   │   ├── main.jpg
│   │   │   │   ├── photo-01.jpg
│   │   │   │   ├── photo-02.jpg
│   │   │   │   ├── photo-03.jpg
│   │   │   │   ├── photo-04.jpg
│   │   │   │   ├── photo-05.jpg
│   │   │   │   ├── photo-06.jpg
│   │   │   │   ├── photo-07.jpg
│   │   │   │   ├── photo-08.jpg
│   │   │   │   ├── WhatsApp Image 2025-12-29 at 17.59.21 (1).jpeg
│   │   │   │   ├── WhatsApp Image 2025-12-29 at 17.59.21 (2).jpeg
│   │   │   │   ├── WhatsApp Image 2025-12-29 at 17.59.21 (3).jpeg
│   │   │   │   ├── WhatsApp Image 2025-12-29 at 17.59.21.jpeg
│   │   │   │   ├── WhatsApp Image 2025-12-29 at 17.59.22 (1).jpeg
│   │   │   │   ├── WhatsApp Image 2025-12-29 at 17.59.22 (2).jpeg
│   │   │   │   └── WhatsApp Image 2025-12-29 at 17.59.22.jpeg
│   │   │   └── profile.md
│   │   ├── R03
│   │   │   ├── images
│   │   │   │   ├── _DSC7264-HDR.jpg
│   │   │   │   ├── _DSC7267-HDR.jpg
│   │   │   │   ├── _DSC7270-HDR.jpg
│   │   │   │   ├── _DSC7276-HDR.jpg
│   │   │   │   ├── _DSC7279-HDR.jpg
│   │   │   │   ├── _DSC7282-HDR.jpg
│   │   │   │   ├── _DSC7285-HDR.jpg
│   │   │   │   ├── _DSC7291-HDR.jpg
│   │   │   │   ├── main.jpg
│   │   │   │   ├── photo-01.jpg
│   │   │   │   ├── photo-02.jpg
│   │   │   │   ├── photo-03.jpg
│   │   │   │   ├── photo-04.jpg
│   │   │   │   ├── photo-05.jpg
│   │   │   │   ├── photo-06.jpg
│   │   │   │   ├── photo-07.jpg
│   │   │   │   ├── WhatsApp Image 2025-12-29 at 18.00.48 (1).jpeg
│   │   │   │   ├── WhatsApp Image 2025-12-29 at 18.00.48 (2).jpeg
│   │   │   │   ├── WhatsApp Image 2025-12-29 at 18.00.48.jpeg
│   │   │   │   ├── WhatsApp Image 2025-12-29 at 18.13.15.jpeg
│   │   │   │   ├── WhatsApp Image 2025-12-29 at 18.13.16 (1).jpeg
│   │   │   │   ├── WhatsApp Image 2025-12-29 at 18.13.16 (2).jpeg
│   │   │   │   ├── WhatsApp Image 2025-12-29 at 18.13.16 (3).jpeg
│   │   │   │   ├── WhatsApp Image 2025-12-29 at 18.13.16.jpeg
│   │   │   │   ├── WhatsApp Image 2025-12-29 at 18.13.17 (1).jpeg
│   │   │   │   ├── WhatsApp Image 2025-12-29 at 18.13.17 (2).jpeg
│   │   │   │   └── WhatsApp Image 2025-12-29 at 18.13.17.jpeg
│   │   │   └── profile.md
│   │   ├── R04
│   │   │   ├── images
│   │   │   │   ├── _DSC7296-HDR.jpg
│   │   │   │   ├── _DSC7297-HDR.jpg
│   │   │   │   ├── _DSC7300-HDR.jpg
│   │   │   │   ├── _DSC7303-HDR.jpg
│   │   │   │   ├── _DSC7306-HDR.jpg
│   │   │   │   ├── _DSC7310-HDR.jpg
│   │   │   │   ├── _DSC7313-HDR.jpg
│   │   │   │   ├── _DSC7316-HDR.jpg
│   │   │   │   ├── _DSC7319-HDR.jpg
│   │   │   │   ├── main.jpg
│   │   │   │   ├── photo-01.jpg
│   │   │   │   ├── photo-02.jpg
│   │   │   │   ├── photo-03.jpg
│   │   │   │   ├── photo-04.jpg
│   │   │   │   ├── photo-05.jpg
│   │   │   │   ├── photo-06.jpg
│   │   │   │   ├── photo-07.jpg
│   │   │   │   ├── photo-08.jpg
│   │   │   │   ├── WhatsApp Image 2025-12-29 at 18.17.29 (1).jpeg
│   │   │   │   ├── WhatsApp Image 2025-12-29 at 18.17.29.jpeg
│   │   │   │   ├── WhatsApp Image 2025-12-29 at 18.17.30 (1).jpeg
│   │   │   │   ├── WhatsApp Image 2025-12-29 at 18.17.30 (2).jpeg
│   │   │   │   └── WhatsApp Image 2025-12-29 at 18.17.30.jpeg
│   │   │   └── profile.md
│   │   ├── R05
│   │   │   ├── images
│   │   │   │   ├── _DSC7296-HDR.jpg
│   │   │   │   ├── _DSC7297-HDR.jpg
│   │   │   │   ├── _DSC7300-HDR.jpg
│   │   │   │   ├── _DSC7303-HDR.jpg
│   │   │   │   ├── _DSC7306-HDR.jpg
│   │   │   │   ├── _DSC7310-HDR.jpg
│   │   │   │   ├── _DSC7313-HDR.jpg
│   │   │   │   ├── _DSC7316-HDR.jpg
│   │   │   │   ├── _DSC7319-HDR.jpg
│   │   │   │   ├── _DSC7325-HDR.jpg
│   │   │   │   ├── _DSC7328-HDR.jpg
│   │   │   │   ├── _DSC7334-HDR.jpg
│   │   │   │   ├── _DSC7343-HDR.jpg
│   │   │   │   ├── _DSC7347-HDR.jpg
│   │   │   │   ├── _DSC7350-HDR.jpg
│   │   │   │   ├── _DSC7353-HDR.jpg
│   │   │   │   ├── _DSC7356-HDR.jpg
│   │   │   │   ├── _DSC7359-HDR.jpg
│   │   │   │   ├── main.jpg
│   │   │   │   ├── photo-01.jpg
│   │   │   │   ├── photo-02.jpg
│   │   │   │   ├── photo-03.jpg
│   │   │   │   ├── photo-04.jpg
│   │   │   │   ├── photo-05.jpg
│   │   │   │   ├── photo-06.jpg
│   │   │   │   ├── photo-07.jpg
│   │   │   │   ├── photo-08.jpg
│   │   │   │   ├── photo-09.jpg
│   │   │   │   ├── photo-10.jpg
│   │   │   │   ├── photo-11.jpg
│   │   │   │   ├── photo-12.jpg
│   │   │   │   ├── photo-13.jpg
│   │   │   │   ├── photo-14.jpg
│   │   │   │   ├── photo-15.jpg
│   │   │   │   ├── photo-16.jpg
│   │   │   │   ├── photo-17.jpg
│   │   │   │   ├── WhatsApp Image 2025-12-29 at 18.19.21 (1).jpeg
│   │   │   │   ├── WhatsApp Image 2025-12-29 at 18.19.21 (2).jpeg
│   │   │   │   ├── WhatsApp Image 2025-12-29 at 18.19.21 (3).jpeg
│   │   │   │   ├── WhatsApp Image 2025-12-29 at 18.19.21.jpeg
│   │   │   │   └── WhatsApp Image 2025-12-29 at 18.19.22.jpeg
│   │   │   └── profile.md
│   │   ├── R06
│   │   │   ├── images
│   │   │   │   ├── _DSC7296-HDR.jpg
│   │   │   │   ├── _DSC7297-HDR.jpg
│   │   │   │   ├── _DSC7300-HDR.jpg
│   │   │   │   ├── _DSC7303-HDR.jpg
│   │   │   │   ├── _DSC7306-HDR.jpg
│   │   │   │   ├── _DSC7310-HDR.jpg
│   │   │   │   ├── _DSC7313-HDR.jpg
│   │   │   │   ├── _DSC7316-HDR.jpg
│   │   │   │   ├── _DSC7319-HDR.jpg
│   │   │   │   ├── _DSC7365-HDR.jpg
│   │   │   │   ├── _DSC7374-HDR.jpg
│   │   │   │   ├── _DSC7377-HDR.jpg
│   │   │   │   ├── _DSC7380-HDR.jpg
│   │   │   │   ├── _DSC7383-HDR.jpg
│   │   │   │   ├── _DSC7386-HDR.jpg
│   │   │   │   ├── _DSC7389-HDR.jpg
│   │   │   │   ├── _DSC7392-HDR.jpg
│   │   │   │   ├── _DSC7398-HDR.jpg
│   │   │   │   ├── _DSC7401-HDR.jpg
│   │   │   │   ├── _DSC7404-HDR.jpg
│   │   │   │   ├── _DSC7407-HDR.jpg
│   │   │   │   ├── main.jpg
│   │   │   │   ├── photo-01.jpg
│   │   │   │   ├── photo-02.jpg
│   │   │   │   ├── photo-03.jpg
│   │   │   │   ├── photo-04.jpg
│   │   │   │   ├── photo-05.jpg
│   │   │   │   ├── photo-06.jpg
│   │   │   │   ├── photo-07.jpg
│   │   │   │   ├── photo-08.jpg
│   │   │   │   ├── photo-09.jpg
│   │   │   │   ├── photo-10.jpg
│   │   │   │   ├── WhatsApp Image 2025-12-29 at 18.22.09 (1).jpeg
│   │   │   │   ├── WhatsApp Image 2025-12-29 at 18.22.09 (2).jpeg
│   │   │   │   ├── WhatsApp Image 2025-12-29 at 18.22.09 (3).jpeg
│   │   │   │   ├── WhatsApp Image 2025-12-29 at 18.22.09.jpeg
│   │   │   │   └── WhatsApp Image 2025-12-29 at 18.22.10.jpeg
│   │   │   └── profile.md
│   │   ├── R07
│   │   │   ├── images
│   │   │   │   ├── _DSC7296-HDR.jpg
│   │   │   │   ├── _DSC7297-HDR.jpg
│   │   │   │   ├── _DSC7300-HDR.jpg
│   │   │   │   ├── _DSC7303-HDR.jpg
│   │   │   │   ├── _DSC7306-HDR.jpg
│   │   │   │   ├── _DSC7310-HDR.jpg
│   │   │   │   ├── _DSC7313-HDR.jpg
│   │   │   │   ├── _DSC7316-HDR.jpg
│   │   │   │   ├── _DSC7319-HDR.jpg
│   │   │   │   ├── _DSC7437-HDR-Modifier.jpg
│   │   │   │   ├── _DSC7440-HDR.jpg
│   │   │   │   ├── _DSC7443-HDR.jpg
│   │   │   │   ├── _DSC7446-HDR-Modifier.jpg
│   │   │   │   ├── _DSC7449-HDR.jpg
│   │   │   │   ├── _DSC7452-HDR.jpg
│   │   │   │   ├── _DSC7455-HDR.jpg
│   │   │   │   ├── _DSC7459-HDR.jpg
│   │   │   │   ├── _DSC7468-HDR.jpg
│   │   │   │   ├── _DSC7471-HDR.jpg
│   │   │   │   ├── _DSC7474-HDR.jpg
│   │   │   │   ├── _DSC7480-HDR.jpg
│   │   │   │   ├── _DSC7483-HDR.jpg
│   │   │   │   ├── _DSC7486-HDR.jpg
│   │   │   │   ├── _DSC7489-HDR.jpg
│   │   │   │   ├── main.jpg
│   │   │   │   ├── photo-01.jpg
│   │   │   │   ├── photo-02.jpg
│   │   │   │   ├── photo-03.jpg
│   │   │   │   ├── photo-04.jpg
│   │   │   │   ├── photo-05.jpg
│   │   │   │   ├── photo-06.jpg
│   │   │   │   ├── photo-07.jpg
│   │   │   │   ├── photo-08.jpg
│   │   │   │   ├── photo-09.jpg
│   │   │   │   ├── photo-10.jpg
│   │   │   │   ├── WhatsApp Image 2025-12-29 at 18.25.30 (1).jpeg
│   │   │   │   ├── WhatsApp Image 2025-12-29 at 18.25.30.jpeg
│   │   │   │   ├── WhatsApp Image 2025-12-29 at 18.25.31 (1).jpeg
│   │   │   │   ├── WhatsApp Image 2025-12-29 at 18.25.31 (2).jpeg
│   │   │   │   ├── WhatsApp Image 2025-12-29 at 18.25.31 (3).jpeg
│   │   │   │   └── WhatsApp Image 2025-12-29 at 18.25.31.jpeg
│   │   │   └── profile.md
│   │   ├── R08
│   │   │   ├── images
│   │   │   │   ├── _DSC7296-HDR.jpg
│   │   │   │   ├── _DSC7297-HDR.jpg
│   │   │   │   ├── _DSC7300-HDR.jpg
│   │   │   │   ├── _DSC7303-HDR.jpg
│   │   │   │   ├── _DSC7306-HDR.jpg
│   │   │   │   ├── _DSC7310-HDR.jpg
│   │   │   │   ├── _DSC7313-HDR.jpg
│   │   │   │   ├── _DSC7316-HDR.jpg
│   │   │   │   ├── _DSC7319-HDR.jpg
│   │   │   │   ├── _DSC7492-HDR.jpg
│   │   │   │   ├── _DSC7495-HDR.jpg
│   │   │   │   ├── _DSC7498-HDR.jpg
│   │   │   │   ├── _DSC7501-HDR.jpg
│   │   │   │   ├── _DSC7507-HDR.jpg
│   │   │   │   ├── _DSC7510-HDR.jpg
│   │   │   │   ├── _DSC7513-HDR.jpg
│   │   │   │   ├── main.jpg
│   │   │   │   ├── photo-01.jpg
│   │   │   │   ├── photo-02.jpg
│   │   │   │   ├── photo-03.jpg
│   │   │   │   ├── photo-04.jpg
│   │   │   │   ├── photo-05.jpg
│   │   │   │   ├── photo-06.jpg
│   │   │   │   ├── WhatsApp Image 2025-12-29 at 18.26.56 (1).jpeg
│   │   │   │   ├── WhatsApp Image 2025-12-29 at 18.26.56 (2).jpeg
│   │   │   │   └── WhatsApp Image 2025-12-29 at 18.26.56.jpeg
│   │   │   └── profile.md
│   │   ├── R09
│   │   │   ├── images
│   │   │   │   ├── 16c97eec-db21-4e5e-be2d-2b05ac313f03.jpeg
│   │   │   │   ├── 22b6495c-4dc3-460f-8d4a-e7f1fb232d07.jpeg
│   │   │   │   ├── 2839f125-782d-4bc3-8be6-e49137b62603.jpeg
│   │   │   │   ├── 353c9e76-ce9d-4d6f-8c85-8ad0f68ef0b6.jpeg
│   │   │   │   ├── 3d45401f-d841-4b81-b790-58d57975fed2.jpeg
│   │   │   │   ├── 683872b2-5c03-406f-b55d-2d82c355fc6e.jpeg
│   │   │   │   ├── 69cff1e5-ceb3-4e74-af1d-3371fe3f0611.jpeg
│   │   │   │   ├── 6ec253c5-0d88-4307-9f98-a15b20c3e635.jpeg
│   │   │   │   ├── 9cc5df3b-fb13-48ee-893e-5b5cfb910e2d.jpeg
│   │   │   │   ├── a7fe10cb-124d-4f1d-98a4-3f06ba888084.jpeg
│   │   │   │   ├── _DSC1745-HDR.jpg
│   │   │   │   ├── _DSC1754-HDR.jpg
│   │   │   │   ├── _DSC1757-HDR.jpg
│   │   │   │   ├── _DSC1760-HDR.jpg
│   │   │   │   ├── _DSC1763-HDR.jpg
│   │   │   │   ├── _DSC1769-HDR.jpg
│   │   │   │   ├── _DSC1775-HDR.jpg
│   │   │   │   ├── _DSC1781-HDR.jpg
│   │   │   │   ├── _DSC1788-HDR.jpg
│   │   │   │   ├── _DSC7296-HDR.jpg
│   │   │   │   ├── _DSC7297-HDR.jpg
│   │   │   │   ├── _DSC7300-HDR.jpg
│   │   │   │   ├── _DSC7303-HDR.jpg
│   │   │   │   ├── _DSC7306-HDR.jpg
│   │   │   │   ├── _DSC7310-HDR.jpg
│   │   │   │   ├── _DSC7313-HDR.jpg
│   │   │   │   ├── _DSC7316-HDR.jpg
│   │   │   │   ├── _DSC7319-HDR.jpg
│   │   │   │   ├── main.jpg
│   │   │   │   ├── photo-07.jpg
│   │   │   │   ├── photo-14.jpg
│   │   │   │   ├── photo-15.jpg
│   │   │   │   ├── photo-16.jpg
│   │   │   │   ├── photo-17.jpg
│   │   │   │   ├── photo-23.jpg
│   │   │   │   ├── photo-24.jpg
│   │   │   │   ├── photo-30.jpg
│   │   │   │   ├── photo-31.jpg
│   │   │   │   ├── WhatsApp Image 2025-12-29 at 18.31.56.jpeg
│   │   │   │   ├── WhatsApp Image 2025-12-29 at 18.31.57 (1).jpeg
│   │   │   │   ├── WhatsApp Image 2025-12-29 at 18.31.57 (2).jpeg
│   │   │   │   ├── WhatsApp Image 2025-12-29 at 18.31.57 (3).jpeg
